FID,country,state,distic
312,India,Kerala,Sant Ravi Das Nagar
313,India,Kerala,Jehanabad
314,India,Kerala,Pune
315,India,Kerala,Katihar
316,India,Kerala,Shahjahanpur
317,India,Kerala,Hisar
318,India,Kerala,Shravasti
319,India,Kerala,Khagaria
320,India,Kerala,Mayurbhanj
321,India,Kerala,Jhajjar
322,India,Kerala,Raigarh
323,India,Kerala,Kishanganj
324,India,Kerala,Siddharth Nagar
325,India,Kerala,Lakhisarai
326,India,Kerala,Sitapur
327,India,Kerala,Jind
328,India,Kerala,Madhepura
329,India,Kerala,Ratnagiri
330,India,Kerala,Sonbhadra
331,India,Kerala,Nabarangpur
332,India,Kerala,Madhubani
333,India,Kerala,Nayagarh
334,India,Kerala,Sultanpur
335,India,Kerala,Kaithal
336,India,Kerala,Munger
337,India,Kerala,Sangli
338,India,Kerala,Nuapada
339,India,Kerala,Unnao
340,India,Kerala,Muzaffarpur
341,India,Kerala,Karnal
342,India,Kerala,Satara
343,India,Kerala,Puri
344,India,Kerala,Varanasi
345,India,Kerala,Kurukshetra
346,India,Kerala,Nalanda
347,India,Kerala,Almora
348,India,Kerala,Nawada
349,India,Kerala,Rayagada
350,India,Kerala,Bageshwar
351,India,Kerala,Sindhudurg
352,India,Kerala,Mahendragarh
353,India,Kerala,Pashchim Champaran
354,India,Kerala,Patna
355,India,Kerala,Panchkula
356,India,Kerala,Sambalpur
357,India,Kerala,Chamoli
358,India,Kerala,Solapur
359,India,Kerala,Purba Champaran
360,India,Kerala,Sonepur
361,India,Kerala,Champawat
362,India,Kerala,Purnia
363,India,Kerala,Rohtas
364,India,Kerala,Dehra Dun
365,India,Kerala,Panipat
366,India,Kerala,Saharsa
367,India,Kerala,Thane
368,India,Kerala,Sundargarh
369,India,Kerala,Haridwar
370,India,Kerala,Samastipur
371,India,Kerala,Rewari
372,India,Kerala,Saran
373,India,Kerala,Wardha
374,India,Kerala,Naini Tal
375,India,Kerala,Rohtak
376,India,Kerala,Sheikhpura
377,India,Kerala,Washim
378,India,Kerala,Sheohar
379,India,Kerala,Karaikal
380,India,Kerala,Pauri Garhwal
381,India,Kerala,Sirsa
382,India,Kerala,Sitamarhi
383,India,Kerala,Sonepat
384,India,Kerala,Yavatmal
385,India,Kerala,Pithoragarh
386,India,Kerala,Siwan
387,India,Kerala,Yamuna Nagar
388,India,Kerala,Supaul
389,India,Kerala,Mahe
390,India,Kerala,Bishnupur
391,India,Kerala,Vaishali
392,India,Kerala,Bilaspur
393,India,Kerala,Rudra Prayag
394,India,Kerala,Chandigarh
395,India,Kerala,Puducherry
396,India,Kerala,Chamba
397,India,Kerala,Bastar
398,India,Kerala,Chandel
399,India,Kerala,Tehri Garhwal
400,India,Kerala,Hamirpur
401,India,Kerala,Yanam
402,India,Kerala,Kangra
403,India,Kerala,Bilaspur
404,India,Kerala,Amritsar
405,India,Kerala,Kinnaur
406,India,Kerala,Dantewada
407,India,Kerala,Bathinda
408,India,Kerala,Udham Singh Nagar
409,India,Kerala,Churachandpur
410,India,Kerala,Dhamtari
411,India,Kerala,Faridkot
412,India,Kerala,Uttarkashi
413,India,Kerala,East Imphal
414,India,Kerala,Kullu
415,India,Kerala,Durg
416,India,Kerala,Senapati
417,India,Kerala,Bankura
418,India,Kerala,Lahul and Spiti
419,India,Kerala,Fatehgarh Sahib
420,India,Kerala,Janjgir-Champa
421,India,Kerala,Tamenglong
422,India,Kerala,Mandi
423,India,Kerala,Barddhaman
424,India,Kerala,Thoubal
425,India,Kerala,Birbhum
426,India,Kerala,Shimla
427,India,Kerala,Jashpur
428,India,Kerala,Firozpur
429,India,Kerala,Sirmaur
430,India,Kerala,Ukhrul
431,India,Kerala,Dakshin Dinajpur
432,India,Kerala,Kanker
433,India,Kerala,Solan
434,India,Kerala,Gurdaspur
435,India,Kerala,Darjiling
436,India,Kerala,West Imphal
437,India,Kerala,Kawardha
438,India,Kerala,Una
439,India,Kerala,Hoshiarpur
440,India,Kerala,East Garo Hills
441,India,Kerala,East Midnapore
442,India,Kerala,Jalandhar
443,India,Kerala,Anantnag (Kashmir South)
444,India,Kerala,Korba
445,India,Kerala,Kapurthala
446,India,Kerala,Bagdam
447,India,Kerala,Koriya
448,India,Kerala,Haora
449,India,Kerala,Ludhiana
450,India,Kerala,Baramula (Kashmir North)
451,India,Kerala,Hugli
452,India,Kerala,Mahasamund
453,India,Kerala,Mansa
454,India,Kerala,Doda
455,India,Kerala,Jalpaiguri
456,India,Kerala,Moga
457,India,Kerala,Raigarh
458,India,Kerala,Jammu
459,India,Kerala,East Khasi Hills
460,India,Kerala,Raipur
461,India,Kerala,Kochbihar
462,India,Kerala,Kargil
463,India,Kerala,Jaintia Hills
464,India,Kerala,Muktsar
465,India,Kerala,Kolkata
466,India,Kerala,Raj Nandgaon
467,India,Kerala,Kathua
468,India,Kerala,Ri-Bhoi
469,India,Kerala,Nawan Shehar
470,India,Kerala,Surguja
471,India,Kerala,Maldah
472,India,Kerala,Patiala
473,India,Kerala,South Garo Hills
474,India,Kerala,Kupwara (Muzaffarabad)
475,India,Kerala,Murshidabad
476,India,Kerala,Dadra and Nagar Haveli
477,India,Kerala,Daman
478,India,Kerala,Nadia
479,India,Kerala,West Garo Hills
480,India,Kerala,Ladakh (Leh)
481,India,Kerala,Rupnagar
482,India,Kerala,West Khasi Hills
483,India,Kerala,Pulwama
484,India,Kerala,Sangrur
485,India,Kerala,Punch
486,India,Kerala,Aizawl
487,India,Kerala,Ajmer
488,India,Kerala,Rajauri
489,India,Kerala,Champhai
490,India,Kerala,Alwar
491,India,Kerala,North 24 Parganas
492,India,Kerala,Srinagar
493,India,Kerala,Banswara
494,India,Kerala,Baran
495,India,Kerala,Udhampur
496,India,Kerala,Puruliya
497,India,Kerala,Barmer
498,India,Kerala,Bokaro
499,India,Kerala,Bharatpur
500,India,Kerala,Chatra
501,India,Kerala,South 24 Parganas
502,India,Kerala,Bhilwara
503,India,Kerala,Deoghar
504,India,Kerala,Uttar Dinajpur
505,India,Kerala,Bikaner
506,India,Kerala,Dhanbad
507,India,Kerala,Bundi
508,India,Kerala,West Midnapore
509,India,Kerala,Dumka
510,India,Kerala,Chittaurgarh
511,India,Kerala,Garhwa
512,India,Kerala,Churu
513,India,Kerala,Giridih
514,India,Kerala,Dausa
515,India,Kerala,Godda
516,India,Kerala,Dhaulpur
517,India,Kerala,Gumla
518,India,Kerala,Dungarpur
519,India,Kerala,Hazaribag
520,India,Kerala,Jamtara
521,India,Kerala,Ganganagar
522,India,Kerala,Hanumangarh
523,India,Kerala,Koderma
524,India,Kerala,Jaipur
525,India,Kerala,Latehar
526,India,Kerala,Jaisalmer
527,India,Kerala,Lohardaga
528,India,Kerala,Jalor
529,India,Kerala,Pakur
530,India,Kerala,Jhalawar
531,India,Kerala,Palamu
532,India,Kerala,Jhunjhunun
533,India,Kerala,Jodhpur
534,India,Kerala,Pashchim Singhbhum
535,India,Kerala,Karauli
536,India,Kerala,Purba Singhbhum
537,India,Kerala,Kota
538,India,Kerala,Ranchi
539,India,Kerala,Nagaur
540,India,Kerala,Sahibganj
541,India,Kerala,Pali
542,India,Kerala,Saraikela Kharsawan
543,India,Kerala,Simdega
544,India,Kerala,Rajsamand
545,India,Kerala,Bagalkot
546,India,Kerala,Sawai Madhopur
547,India,Kerala,Bangalore Rural
548,India,Kerala,Sikar
549,India,Kerala,Bangalore Urban
550,India,Kerala,Sirohi
551,India,Kerala,Tonk
552,India,Kerala,Belgaum
553,India,Kerala,Udaipur
554,India,Kerala,East
555,India,Kerala,Bellary
556,India,Kerala,Bidar
557,India,Kerala,North Sikkim
558,India,Kerala,Bijapur
559,India,Kerala,South Sikkim
560,India,Kerala,Chamrajnagar
561,India,Kerala,West Sikkim
562,India,Kerala,Chikmagalur
563,India,Kerala,Ariyalur
564,India,Kerala,Chennai
565,India,Kerala,Chitradurga
566,India,Kerala,Coimbatore
567,India,Kerala,Dakshin Kannad
568,India,Kerala,Cuddalore
569,India,Kerala,Davanagere
570,India,Kerala,Dharmapuri
571,India,Kerala,Dindigul
572,India,Kerala,Erode
573,India,Kerala,Dharwad
574,India,Kerala,Kancheepuram
575,India,Kerala,Gadag
576,India,Kerala,Gulbarga
577,India,Kerala,Kanniyakumari
578,India,Kerala,Hassan
579,India,Kerala,Karur
580,India,Kerala,Haveri
581,India,Kerala,Madurai
582,India,Kerala,Kodagu
583,India,Kerala,Nagapattinam
584,India,Kerala,Kolar
585,India,Kerala,Namakkal
586,India,Kerala,Koppal
587,India,Kerala,Mandya
588,India,Kerala,Nilgiris
589,India,Kerala,Perambalur
590,India,Kerala,Mysore
591,India,Kerala,Pudukkottai
592,India,Kerala,Raichur
593,India,Kerala,Ramanathapuram
594,India,Kerala,Salem
